
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir><cachedir>/texlive/fontconfig-cache</cachedir></fontconfig>web_user:x:0:0:emscripten:/home/web_user:/bin/false
<?xml version="1.0"?><!DOCTYPE fontconfig SYSTEM "fonts.dtd"><fontconfig><dir>/texlive/texmf-dist/fonts/opentype</dir><dir>/texlive/texmf-dist/fonts/truetype</dir><dir>/texlive/texmf-dist/fonts/type1</dir></fontconfig>
%% $Id: dvipdfmx.cfg 73863 2025-02-10 22:31:41Z karl $
%% dvipdfmx.cfg for dvipdfmx and xdvipdfmx.  (Public domain.)
%% (maintained in TeX Live /source/ tree, copied to Master.)
%% 
%% PDF Version Setting
%%
%% PDF (minor) version stamp to use in output file.
%% This also implies maximal version of PDF file allowed to be included.
%% Dvipdfmx does not support 1.0, 1.1, 1.2 since TrueType font embedded
%% as CIDFontType2 requires at least version 1.3. Transparent imaging
%% model requires version 1.4. So if you want soft-masking support for
%% PNG image with alpha channels, you should set version to 4 or higher.
%% PDF 1.5 enables object compression.
%% In 2025, we switched to PDF 1.7 by default, since that's now
%% recommended by the PDF Association.
%% https://tug.org/pipermail/tex-live/2025-February/051090.html

V  7
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿·à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{› è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿·à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{» è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿·à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{‡ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿wà€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{§ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿wà€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{— è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿wà€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{· è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿wà€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿÷à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{¯ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿÷à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{Ÿ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
¯ô*¯ö¯õ:¯÷oô&oöoõ6o÷ïô.ïöïõ>ï÷ô!öõ1÷	Ÿô)ŸöŸõ9Ÿ÷_ô%_ö_õ5_÷ßô-ßößõ=ß÷?ô#?ö?õ3?÷¿ô+¿ö¿õ;¿÷ô'öõ7÷ÿô/ÿöŸ¿÷à€äÀâ æàáåĞã°çğàˆäÈâ¨æèá˜åØã¸çøNà„NäÄNâ¤NæäNá”NåÔNã´NçôÎàŒÎäÌÎâ¬ÎæìÎáœÎåÜÎã¼Îçü.à‚.äÂ.â¢.æâ.á’.åÒ.ã².çò®àŠ®äÊ®âª®æê®áš®åÚ®ãº®çúnà†näÆnâ¦nææná–nåÖnã¶nçöîàîäÎîâ®îæîîáîåŞîã¾îçşşÇÿz€z{ˆ‡z˜‡{„Gz”G{ŒÇú?óxOğDOòdOñTOótÏğLÏòlÏñ\Ïó|/ğB/òb/ñR/ór¯ğJ¯òj¯ñZ¯ózoğFoòfoñVoóvïğNïònïñ^ïó~ğAòañQóqŸğIŸòiŸñYŸóy_ğE_òe_ñU_óußğMßòmßñ]ßó}?ğC?òc?ñS?ós¿ğK¿òk¿ñ[¿ó{ğGògñWówÿğOÿòoÿù{¿ è@ì ê`îéPí0ëpïèHì(êhîéXí8ëxïNèDNì$NêdNîNéTNí4NëtNïÎèLÎì,ÎêlÎîÎé\Îí<Îë|Îï.èB.ì".êb.î.éR.í2.ër.ï
®èJ®ì*®êj®î®éZ®í:®ëz®ïnèFnì&nêfnînéVní6nëvnïîèNîì.îênîîîé^îí>îë~îïü¯x y°‡x¨‡y¸Gx¤Gy´Çx¬ÿó8÷Oô$OöOõ4O÷Ïô,ÏöÏõ<Ï÷/ô"/ö/õ2/÷
